Name," ""ShortName"""," ""ModeAndPID"""," ""Equation"""," ""Min Value"""," ""Max Value"""," ""Units"""," ""Header"""," ""startDiagnostic"""," ""stopDiagnostic"""," ""Scale"""
.00_BMS MinVoltCell,MinVoltCell,22B059,C,0,255,,781,,,
.00_BMS Coolant,Coolant,22B05C,(a/2)-40,0,60,C,781,,,
.00_BMS SoH,SoH,22B061,(a*256+b)/100,0,100,%,781,,,
.00_BMS Year,Year,22B06D,A,0,60,,781,,,
.00_BMS Month,Month,22B06D,B,1,12,,781,,,
.00_BMS Day,Day,22B06D,C,1,31,,781,,,
.00_BMS Hour,Hour,22B06D,D,0,23,,781,,,
.00_BMS Minute,Minute,22B06D,E,0,59,,781,,,
.00_BMS Sec,Sec,22B06D,F,0,59,,781,,,
.00_BMS Unit01 MinVolt,CMU01 Min,22B001,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit01 MaxVolt,CMU01 Max,22B001,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit01 Temp2,CMU01 Temp2,22B001,(e/2)-40,0,60,C,781,,,
.00_BMS Unit01 Temp1,CMU01 Temp1,22B001,(f/2)-40,0,60,C,781,,,
.00_BMS Unit01 Circuit Temp,CMU01 Circuit,22B001,(g/2)-40,0,60,C,781,,,
.00_BMS Unit02 MinVolt,CMU02 Min,22B009,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit02 MaxVolt,CMU02 Max,22B009,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit02 Temp2,CMU02 Temp2,22B009,(e/2)-40,0,60,C,781,,,
.00_BMS Unit02 Temp1,CMU02 Temp1,22B009,(f/2)-40,0,60,C,781,,,
.00_BMS Unit02 Circuit Temp,CMU02 Circuit,22B009,(g/2)-40,0,60,C,781,,,
.00_BMS Unit03 MinVolt,CMU03 Min,22B011,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit03 MaxVolt,CMU03 Max,22B011,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit03 Temp2,CMU03 Temp2,22B011,(e/2)-40,0,60,C,781,,,
.00_BMS Unit03 Temp1,CMU03 Temp1,22B011,(f/2)-40,0,60,C,781,,,
.00_BMS Unit03 Circuit Temp,CMU03 Circuit,22B011,(g/2)-40,0,60,C,781,,,
.00_BMS Unit04 MinVolt,CMU04 Min,22B019,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit04 MaxVolt,CMU04 Max,22B019,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit04 Temp2,CMU04 Temp2,22B019,(e/2)-40,0,60,C,781,,,
.00_BMS Unit04 Temp1,CMU04 Temp1,22B019,(f/2)-40,0,60,C,781,,,
.00_BMS Unit04 Circuit Temp,CMU04 Circuit,22B019,(g/2)-40,0,60,C,781,,,
.00_BMS Unit05 MinVolt,CMU05 Min,22B021,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit05 MaxVolt,CMU05 Max,22B021,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit05 Temp2,CMU05 Temp2,22B021,(e/2)-40,0,60,C,781,,,
.00_BMS Unit05 Temp1,CMU05 Temp1,22B021,(f/2)-40,0,60,C,781,,,
.00_BMS Unit05 Circuit Temp,CMU05 Circuit,22B021,(g/2)-40,0,60,C,781,,,
.00_BMS Unit06 MinVolt,CMU06 Min,22B029,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit06 MaxVolt,CMU06 Max,22B029,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit06 Temp2,CMU06 Temp2,22B029,(e/2)-40,0,60,C,781,,,
.00_BMS Unit06 Temp1,CMU06 Temp1,22B029,(f/2)-40,0,60,C,781,,,
.00_BMS Unit06 Circuit Temp,CMU06 Circuit,22B029,(g/2)-40,0,60,C,781,,,
.00_BMS Unit07 MinVolt,CMU07 Min,22B0A3,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit07 MaxVolt,CMU07 Max,22B0A3,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit07 Temp2,CMU07 Temp2,22B0A3,(e/2)-40,0,60,C,781,,,
.00_BMS Unit07 Temp1,CMU07 Temp1,22B0A3,(f/2)-40,0,60,C,781,,,
.00_BMS Unit07 Circuit Temp,CMU07 Circuit,22B0A3,(g/2)-40,0,60,C,781,,,
.00_BMS Unit08 MinVolt,CMU08 Min,22B0AB,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit08 MaxVolt,CMU08 Max,22B0AB,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit08 Temp2,CMU08 Temp2,22B0AB,(e/2)-40,0,60,C,781,,,
.00_BMS Unit08 Temp1,CMU08 Temp1,22B0AB,(f/2)-40,0,60,C,781,,,
.00_BMS Unit08 Circuit Temp,CMU08 Circuit,22B0AB,(g/2)-40,0,60,C,781,,,
.00_BMS Unit09 MinVolt,CMU09 Min,22B0B3,((a*256+b)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit09 MaxVolt,CMU09 Max,22B0B3,((c*256+d)/2000)+1,2.5,4.4,V,781,,,
.00_BMS Unit09 Temp2,CMU09 Temp2,22B0B3,(e/2)-40,0,60,C,781,,,
.00_BMS Unit09 Temp1,CMU09 Temp1,22B0B3,(f/2)-40,0,60,C,781,,,
.00_BMS Unit09 Circuit Temp,CMU09 Circuit,22B0B3,(g/2)-40,0,60,C,781,,,
